

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 07 18:59:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  0087                     	;# 
   106  0088                     	;# 
   107  0089                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  018C                     	;# 
   186  018D                     	;# 
   187                           
   188                           	psect	idataBANK0
   189  0004                     __pidataBANK0:
   190                           
   191                           ;initializer for _wifiCounter
   192  0004  3401               	retlw	1
   193  0005  3400               	retlw	0
   194                           
   195                           ;initializer for _door_CM
   196  0006  343C               	retlw	60
   197  0007  3400               	retlw	0
   198  000E                     _TMR1	set	14
   199  001A                     _RCREG	set	26
   200  0019                     _TXREG	set	25
   201  0006                     _PORTB	set	6
   202  0043                     _RD3	set	67
   203  0042                     _RD2	set	66
   204  0041                     _RD1	set	65
   205  0081                     _TMR1CS	set	129
   206  0065                     _RCIF	set	101
   207  00C1                     _OERR	set	193
   208  0064                     _TXIF	set	100
   209  00C4                     _CREN	set	196
   210  00C6                     _RX9	set	198
   211  00C7                     _SPEN	set	199
   212  0040                     _RD0	set	64
   213  003B                     _RC3	set	59
   214  003A                     _RC2	set	58
   215  003C                     _RC4	set	60
   216  003D                     _RC5	set	61
   217  0044                     _RD4	set	68
   218  0045                     _RD5	set	69
   219  0085                     _T1CKPS1	set	133
   220  0084                     _T1CKPS0	set	132
   221  0080                     _TMR1ON	set	128
   222  0046                     _RD6	set	70
   223  0047                     _RD7	set	71
   224  0086                     _TRISB	set	134
   225  0099                     _SPBRG	set	153
   226  044A                     _TRISE2	set	1098
   227  0449                     _TRISE1	set	1097
   228  0448                     _TRISE0	set	1096
   229  042D                     _TRISA5	set	1069
   230  042C                     _TRISA4	set	1068
   231  042B                     _TRISA3	set	1067
   232  042A                     _TRISA2	set	1066
   233  0429                     _TRISA1	set	1065
   234  0428                     _TRISA0	set	1064
   235  043C                     _TRISC4	set	1084
   236  043D                     _TRISC5	set	1085
   237  0444                     _TRISD4	set	1092
   238  0445                     _TRISD5	set	1093
   239  0446                     _TRISD6	set	1094
   240  0447                     _TRISD7	set	1095
   241  0443                     _TRISD3	set	1091
   242  0442                     _TRISD2	set	1090
   243  0441                     _TRISD1	set	1089
   244  0440                     _TRISD0	set	1088
   245  043B                     _TRISC3	set	1083
   246  043A                     _TRISC2	set	1082
   247  04C1                     _TRMT	set	1217
   248  04C5                     _TXEN	set	1221
   249  04C6                     _TX9	set	1222
   250  04C4                     _SYNC	set	1220
   251  04C2                     _BRGH	set	1218
   252  043F                     _TRISC7	set	1087
   253  043E                     _TRISC6	set	1086
   254                           
   255                           	psect	strings
   256  0800                     __pstrings:
   257  0800                     stringtab:
   258  0800                     __stringtab:
   259                           
   260                           ;	String table - string pointers are 1 byte each
   261  0800  1BFF               	btfsc	btemp+1,7
   262  0801  280A               	ljmp	stringcode
   263  0802  1383               	bcf	3,7
   264  0803  187F               	btfsc	btemp+1,0
   265  0804  1783               	bsf	3,7
   266  0805  0800               	movf	0,w
   267  0806  0A84               	incf	4,f
   268  0807  1903               	skipnz
   269  0808  0AFF               	incf	btemp+1,f
   270  0809  0008               	return
   271  080A                     stringcode:
   272  080A                     stringdir:
   273  080A  3008               	movlw	high stringdir
   274  080B  008A               	movwf	10
   275  080C  0804               	movf	4,w
   276  080D  0A84               	incf	4,f
   277  080E  0782               	addwf	2,f
   278  080F                     __stringbase:
   279  080F  3400               	retlw	0
   280  0810                     __end_of__stringtab:
   281  0810                     STR_1:
   282  0810  3435               	retlw	53	;'5'
   283  0811  342D               	retlw	45	;'-'
   284  0812  3437               	retlw	55	;'7'
   285  0813  3420               	retlw	32	;' '
   286  0814  3437               	retlw	55	;'7'
   287  0815  342D               	retlw	45	;'-'
   288  0816  3439               	retlw	57	;'9'
   289  0817  3420               	retlw	32	;' '
   290  0818  346F               	retlw	111	;'o'
   291  0819  3476               	retlw	118	;'v'
   292  081A  3465               	retlw	101	;'e'
   293  081B  3472               	retlw	114	;'r'
   294  081C  3420               	retlw	32	;' '
   295  081D  3439               	retlw	57	;'9'
   296  081E  3400               	retlw	0
   297  081F                     STR_2:
   298  081F  3430               	retlw	48	;'0'
   299  0820  3400               	retlw	0
   300  081F                     
   301                           	psect	cinit
   302  07D8                     start_initialization:	
   303                           ; #config settings
   304                           
   305  07D8                     __initialization:
   306                           
   307                           ; Initialize objects allocated to BANK0
   308  07D8  120A  118A  2004  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   309  07DD  00E7               	movwf	__pdataBANK0& (0+127)
   310  07DE  120A  118A  2005  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   311  07E3  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   312  07E4  120A  118A  2006  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   313  07E9  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   314  07EA  120A  118A  2007  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   315  07EF  00EA               	movwf	(__pdataBANK0+3)& (0+127)
   316                           
   317                           ; Clear objects allocated to BANK0
   318  07F0  01DB               	clrf	__pbssBANK0& (0+127)
   319  07F1  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   320  07F2  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   321  07F3  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   322  07F4  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   323  07F5  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   324  07F6  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   325  07F7  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   326  07F8  01E3               	clrf	(__pbssBANK0+8)& (0+127)
   327  07F9  01E4               	clrf	(__pbssBANK0+9)& (0+127)
   328  07FA  01E5               	clrf	(__pbssBANK0+10)& (0+127)
   329  07FB  01E6               	clrf	(__pbssBANK0+11)& (0+127)
   330  07FC                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  07FC                     __end_of__initialization:
   334  07FC  0183               	clrf	3
   335  07FD  120A  118A  2D9D   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssBANK0
   338  005B                     __pbssBANK0:
   339  005B                     itoa@buffer:
   340  005B                     	ds	12
   341                           
   342                           	psect	dataBANK0
   343  0067                     __pdataBANK0:
   344  0067                     _wifiCounter:
   345  0067                     	ds	2
   346  0069                     _door_CM:
   347  0069                     	ds	2
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:
   351  0070                     ?___flge:
   352  0070                     ?_LCD_Data:	
   353                           ; 1 bit 
   354                           
   355  0070                     ??_LCD_Data:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_LCD_Command:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_LCD_Command:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_LCD_init:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_LCD_Clear:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_Initialize_Bluetooth:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_Initialize_Bluetooth:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_BT_load_char:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_BT_load_char:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?___awdiv:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?___awmod:	
   389                           ; 2 bytes @ 0x0
   390                           
   391  0070                     ?___xxtofl:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0070                     BT_load_char@byte:	
   395                           ; 4 bytes @ 0x0
   396                           
   397  0070                     ___awdiv@divisor:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ___awmod@divisor:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     ___flge@ff1:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     ___xxtofl@val:	
   407                           ; 4 bytes @ 0x0
   408                           
   409                           
   410                           ; 4 bytes @ 0x0
   411  0070                     	ds	2
   412  0072                     LCD_Data@data:
   413  0072                     LCD_Command@cmd:	
   414                           ; 1 bytes @ 0x2
   415                           
   416  0072                     ___awdiv@dividend:	
   417                           ; 1 bytes @ 0x2
   418                           
   419  0072                     ___awmod@dividend:	
   420                           ; 2 bytes @ 0x2
   421                           
   422                           
   423                           ; 2 bytes @ 0x2
   424  0072                     	ds	1
   425  0073                     ??_LCD_init:
   426  0073                     ?_LCD_string:	
   427                           ; 1 bytes @ 0x3
   428                           
   429  0073                     ??_LCD_Clear:	
   430                           ; 1 bytes @ 0x3
   431                           
   432  0073                     LCD_string@str:	
   433                           ; 1 bytes @ 0x3
   434                           
   435                           
   436                           ; 2 bytes @ 0x3
   437  0073                     	ds	1
   438  0074                     ??___awdiv:
   439  0074                     ??___awmod:	
   440                           ; 1 bytes @ 0x4
   441                           
   442  0074                     ??___xxtofl:	
   443                           ; 1 bytes @ 0x4
   444                           
   445  0074                     ___flge@ff2:	
   446                           ; 1 bytes @ 0x4
   447                           
   448                           
   449                           ; 4 bytes @ 0x4
   450  0074                     	ds	1
   451  0075                     ??_LCD_string:
   452  0075                     ___awdiv@counter:	
   453                           ; 1 bytes @ 0x5
   454                           
   455  0075                     ___awmod@counter:	
   456                           ; 1 bytes @ 0x5
   457                           
   458  0075                     LCD_string@i:	
   459                           ; 1 bytes @ 0x5
   460                           
   461                           
   462                           ; 2 bytes @ 0x5
   463  0075                     	ds	1
   464  0076                     ___awdiv@sign:
   465  0076                     ___awmod@sign:	
   466                           ; 1 bytes @ 0x6
   467                           
   468                           
   469                           ; 1 bytes @ 0x6
   470  0076                     	ds	1
   471  0077                     ___awdiv@quotient:
   472                           
   473                           ; 2 bytes @ 0x7
   474  0077                     	ds	1
   475  0078                     ??___flge:
   476  0078                     ___xxtofl@sign:	
   477                           ; 1 bytes @ 0x8
   478                           
   479                           
   480                           ; 1 bytes @ 0x8
   481  0078                     	ds	1
   482  0079                     ?_itoa:
   483  0079                     ___xxtofl@exp:	
   484                           ; 1 bytes @ 0x9
   485                           
   486  0079                     itoa@value:	
   487                           ; 1 bytes @ 0x9
   488                           
   489                           
   490                           ; 2 bytes @ 0x9
   491  0079                     	ds	1
   492  007A                     ___xxtofl@arg:
   493                           
   494                           ; 4 bytes @ 0xA
   495  007A                     	ds	1
   496  007B                     ??_itoa:
   497                           
   498                           ; 1 bytes @ 0xB
   499  007B                     	ds	3
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:
   503  0020                     ?___fldiv:
   504  0020                     itoa@original:	
   505                           ; 4 bytes @ 0x0
   506                           
   507  0020                     ___fldiv@a:	
   508                           ; 2 bytes @ 0x0
   509                           
   510                           
   511                           ; 4 bytes @ 0x0
   512  0020                     	ds	2
   513  0022                     itoa@c:
   514                           
   515                           ; 2 bytes @ 0x2
   516  0022                     	ds	2
   517  0024                     ___fldiv@b:
   518                           
   519                           ; 4 bytes @ 0x4
   520  0024                     	ds	4
   521  0028                     ??___fldiv:
   522                           
   523                           ; 1 bytes @ 0x8
   524  0028                     	ds	5
   525  002D                     ___fldiv@rem:
   526                           
   527                           ; 4 bytes @ 0xD
   528  002D                     	ds	4
   529  0031                     ___fldiv@sign:
   530                           
   531                           ; 1 bytes @ 0x11
   532  0031                     	ds	1
   533  0032                     ___fldiv@new_exp:
   534                           
   535                           ; 2 bytes @ 0x12
   536  0032                     	ds	2
   537  0034                     ___fldiv@grs:
   538                           
   539                           ; 4 bytes @ 0x14
   540  0034                     	ds	4
   541  0038                     ___fldiv@bexp:
   542                           
   543                           ; 1 bytes @ 0x18
   544  0038                     	ds	1
   545  0039                     ___fldiv@aexp:
   546                           
   547                           ; 1 bytes @ 0x19
   548  0039                     	ds	1
   549  003A                     ?_dist1:
   550  003A                     ?_dist2:	
   551                           ; 4 bytes @ 0x1A
   552                           
   553  003A                     ?_dist3:	
   554                           ; 4 bytes @ 0x1A
   555                           
   556                           
   557                           ; 4 bytes @ 0x1A
   558  003A                     	ds	4
   559  003E                     ??_dist1:
   560  003E                     ??_dist2:	
   561                           ; 1 bytes @ 0x1E
   562                           
   563  003E                     ??_dist3:	
   564                           ; 1 bytes @ 0x1E
   565                           
   566                           
   567                           ; 1 bytes @ 0x1E
   568  003E                     	ds	1
   569  003F                     dist1@distance1:
   570  003F                     dist2@distance2:	
   571                           ; 4 bytes @ 0x1F
   572                           
   573  003F                     dist3@distance3:	
   574                           ; 4 bytes @ 0x1F
   575                           
   576                           
   577                           ; 4 bytes @ 0x1F
   578  003F                     	ds	4
   579  0043                     ??_main:
   580                           
   581                           ; 1 bytes @ 0x23
   582  0043                     	ds	3
   583  0046                     main@c3:
   584                           
   585                           ; 1 bytes @ 0x26
   586  0046                     	ds	1
   587  0047                     main@c2:
   588                           
   589                           ; 1 bytes @ 0x27
   590  0047                     	ds	1
   591  0048                     main@c1:
   592                           
   593                           ; 1 bytes @ 0x28
   594  0048                     	ds	1
   595  0049                     main@distance1:
   596                           
   597                           ; 4 bytes @ 0x29
   598  0049                     	ds	4
   599  004D                     main@distance2:
   600                           
   601                           ; 4 bytes @ 0x2D
   602  004D                     	ds	4
   603  0051                     main@distance3:
   604                           
   605                           ; 4 bytes @ 0x31
   606  0051                     	ds	4
   607  0055                     main@count3:
   608                           
   609                           ; 2 bytes @ 0x35
   610  0055                     	ds	2
   611  0057                     main@count2:
   612                           
   613                           ; 2 bytes @ 0x37
   614  0057                     	ds	2
   615  0059                     main@count1:
   616                           
   617                           ; 2 bytes @ 0x39
   618  0059                     	ds	2
   619                           
   620                           	psect	maintext
   621  059D                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 29 in file "mainBT.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  distance3       4   49[BANK0 ] float 
   632 ;;  distance2       4   45[BANK0 ] float 
   633 ;;  distance1       4   41[BANK0 ] float 
   634 ;;  count1          2   57[BANK0 ] int 
   635 ;;  count2          2   55[BANK0 ] int 
   636 ;;  count3          2   53[BANK0 ] int 
   637 ;;  c1              1   40[BANK0 ] unsigned char 
   638 ;;  c2              1   39[BANK0 ] unsigned char 
   639 ;;  c3              1   38[BANK0 ] unsigned char 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : B00/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0      21       0       0       0
   651 ;;      Temps:          0       3       0       0       0
   652 ;;      Totals:         0      24       0       0       0
   653 ;;Total ram usage:       24 bytes
   654 ;; Hardware stack levels required when called: 2
   655 ;; This function calls:
   656 ;;		_BT_load_char
   657 ;;		_Initialize_Bluetooth
   658 ;;		_LCD_Clear
   659 ;;		_LCD_Command
   660 ;;		_LCD_init
   661 ;;		_LCD_string
   662 ;;		___flge
   663 ;;		_dist1
   664 ;;		_dist2
   665 ;;		_dist3
   666 ;;		_itoa
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672  059D                     _main:	
   673                           ;psect for function _main
   674                           
   675  059D                     l1834:	
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   678                           
   679                           
   680                           ;mainBT.c: 30:   TRISB = 0;
   681  059D  1683               	bsf	3,5	;RP0=1, select bank1
   682  059E  1303               	bcf	3,6	;RP1=0, select bank1
   683  059F  0186               	clrf	6	;volatile
   684  05A0                     l1836:
   685                           
   686                           ;mainBT.c: 31:   TRISC2 = 0;
   687  05A0  1107               	bcf	7,2	;volatile
   688  05A1                     l1838:
   689                           
   690                           ;mainBT.c: 32:   TRISC3 = 0;
   691  05A1  1187               	bcf	7,3	;volatile
   692  05A2                     l1840:
   693                           
   694                           ;mainBT.c: 33:   TRISD0 = 0;
   695  05A2  1008               	bcf	8,0	;volatile
   696  05A3                     l1842:
   697                           
   698                           ;mainBT.c: 35:   TRISD1 = 0;
   699  05A3  1088               	bcf	8,1	;volatile
   700  05A4                     l1844:
   701                           
   702                           ;mainBT.c: 36:   TRISD2 = 0;
   703  05A4  1108               	bcf	8,2	;volatile
   704  05A5                     l1846:
   705                           
   706                           ;mainBT.c: 37:   TRISD3 = 0;
   707  05A5  1188               	bcf	8,3	;volatile
   708  05A6                     l1848:
   709                           
   710                           ;mainBT.c: 39:   TRISD7 = 0;
   711  05A6  1388               	bcf	8,7	;volatile
   712  05A7                     l1850:
   713                           
   714                           ;mainBT.c: 40:   TRISD6 = 1;
   715  05A7  1708               	bsf	8,6	;volatile
   716  05A8                     l1852:
   717                           
   718                           ;mainBT.c: 41:   TRISD5 = 0;
   719  05A8  1288               	bcf	8,5	;volatile
   720  05A9                     l1854:
   721                           
   722                           ;mainBT.c: 42:   TRISD4 = 1;
   723  05A9  1608               	bsf	8,4	;volatile
   724  05AA                     l1856:
   725                           
   726                           ;mainBT.c: 43:   TRISC5 = 0;
   727  05AA  1287               	bcf	7,5	;volatile
   728  05AB                     l1858:
   729                           
   730                           ;mainBT.c: 44:   TRISC4 = 1;
   731  05AB  1607               	bsf	7,4	;volatile
   732  05AC                     l1860:
   733                           
   734                           ;mainBT.c: 46:   T1CKPS0 = 0;
   735  05AC  1283               	bcf	3,5	;RP0=0, select bank0
   736  05AD  1303               	bcf	3,6	;RP1=0, select bank0
   737  05AE  1210               	bcf	16,4	;volatile
   738  05AF                     l1862:
   739                           
   740                           ;mainBT.c: 47:   T1CKPS1 = 0;
   741  05AF  1290               	bcf	16,5	;volatile
   742  05B0                     l1864:
   743                           
   744                           ;mainBT.c: 49:   TMR1CS = 0;
   745  05B0  1090               	bcf	16,1	;volatile
   746  05B1                     l1866:
   747                           
   748                           ;mainBT.c: 51:   TRISA0 = 0;
   749  05B1  1683               	bsf	3,5	;RP0=1, select bank1
   750  05B2  1303               	bcf	3,6	;RP1=0, select bank1
   751  05B3  1005               	bcf	5,0	;volatile
   752  05B4                     l1868:
   753                           
   754                           ;mainBT.c: 52:   TRISA1 = 0;
   755  05B4  1085               	bcf	5,1	;volatile
   756  05B5                     l1870:
   757                           
   758                           ;mainBT.c: 53:   TRISA2 = 0;
   759  05B5  1105               	bcf	5,2	;volatile
   760  05B6                     l1872:
   761                           
   762                           ;mainBT.c: 54:   TRISA3 = 0;
   763  05B6  1185               	bcf	5,3	;volatile
   764  05B7                     l1874:
   765                           
   766                           ;mainBT.c: 55:   TRISA4 = 0;
